98 	 	 	 100010 	 	 	 99 
99 	 	 	 100011 	 	 	 555 
100 	 	 	 100100 	 	 	 116 
101 	 	 	 100101 	 	 	 18 
102 	 	 	 100110 	 	 	 153 
103 	 	 	 100111 	 	 	 702 
104 	 	 	 101000 	 	 	 40 
105 	 	 	 101001 	 	 	 6 
106 	 	 	 101010 	 	 	 0 
107 	 	 	 101011 	 	 	 1 
108 	 	 	 101100 	 	 	 73 
109 	 	 	 101101 	 	 	 19 
110 	 	 	 101110 	 	 	 93 
111 	 	 	 101111 	 	 	 523 
112 	 	 	 110000 	 	 	 2224 
113 	 	 	 110001 	 	 	 540 
114 	 	 	 110010 	 	 	 115 
115 	 	 	 110011 	 	 	 745 
116 	 	 	 110100 	 	 	 42 
117 	 	 	 110101 	 	 	 1 
118 	 	 	 110110 	 	 	 87 
119 	 	 	 110111 	 	 	 551 
120 	 	 	 111000 	 	 	 2053 
121 	 	 	 111001 	 	 	 684 
122 	 	 	 111010 	 	 	 33 
123 	 	 	 111011 	 	 	 529 
124 	 	 	 111100 	 	 	 2033 
125 	 	 	 111101 	 	 	 486 
126 	 	 	 111110 	 	 	 2012 
127 	 	 	 111111 	 	 	 19295 
128 	 	 	 0000000 	 	 	 17705 
129 	 	 	 0000001 	 	 	 1925 
130 	 	 	 0000010 	 	 	 467 
131 	 	 	 0000011 	 	 	 1798 
132 	 	 	 0000100 	 	 	 483 
133 	 	 	 0000101 	 	 	 43 
134 	 	 	 0000110 	 	 	 636 
135 	 	 	 0000111 	 	 	 1542 
136 	 	 	 0001000 	 	 	 483 
137 	 	 	 0001001 	 	 	 87 
138 	 	 	 0001010 	 	 	 4 
139 	 	 	 0001011 	 	 	 52 
140 	 	 	 0001100 	 	 	 685 
141 	 	 	 0001101 	 	 	 72 
142 	 	 	 0001110 	 	 	 562 
143 	 	 	 0001111 	 	 	 1416 
144 	 	 	 0010000 	 	 	 464 
145 	 	 	 0010001 	 	 	 101 
146 	 	 	 0010010 	 	 	 17 
147 	 	 	 0010011 	 	 	 103 
148 	 	 	 0010100 	 	 	 4 
149 	 	 	 0010101 	 	 	 0 
150 	 	 	 0010110 	 	 	 5 
151 	 	 	 0010111 	 	 	 65 
152 	 	 	 0011000 	 	 	 653 
153 	 	 	 0011001 	 	 	 155 
154 	 	 	 0011010 	 	 	 9 
155 	 	 	 0011011 	 	 	 91 
156 	 	 	 0011100 	 	 	 622 
157 	 	 	 0011101 	 	 	 64 
158 	 	 	 0011110 	 	 	 424 
159 	 	 	 0011111 	 	 	 1560 
160 	 	 	 0100000 	 	 	 432 
161 	 	 	 0100001 	 	 	 63 
162 	 	 	 0100010 	 	 	 15 
163 	 	 	 0100011 	 	 	 96 
164 	 	 	 0100100 	 	 	 17 
165 	 	 	 0100101 	 	 	 0 
166 	 	 	 0100110 	 	 	 22 
167 	 	 	 0100111 	 	 	 87 
168 	 	 	 0101000 	 	 	 4 
169 	 	 	 0101001 	 	 	 0 
170 	 	 	 0101010 	 	 	 0 
171 	 	 	 0101011 	 	 	 0 
172 	 	 	 0101100 	 	 	 3 
173 	 	 	 0101101 	 	 	 2 
174 	 	 	 0101110 	 	 	 17 
175 	 	 	 0101111 	 	 	 48 
176 	 	 	 0110000 	 	 	 585 
177 	 	 	 0110001 	 	 	 120 
178 	 	 	 0110010 	 	 	 22 
179 	 	 	 0110011 	 	 	 155 
180 	 	 	 0110100 	 	 	 10 
181 	 	 	 0110101 	 	 	 0 
182 	 	 	 0110110 	 	 	 19 
183 	 	 	 0110111 	 	 	 90 
184 	 	 	 0111000 	 	 	 565 
185 	 	 	 0111001 	 	 	 135 
186 	 	 	 0111010 	 	 	 5 
187 	 	 	 0111011 	 	 	 73 
188 	 	 	 0111100 	 	 	 437 
189 	 	 	 0111101 	 	 	 64 
190 	 	 	 0111110 	 	 	 371 
191 	 	 	 0111111 	 	 	 1637 
192 	 	 	 1000000 	 	 	 1932 
193 	 	 	 1000001 	 	 	 339 
194 	 	 	 1000010 	 	 	 57 
195 	 	 	 1000011 	 	 	 383 
196 	 	 	 1000100 	 	 	 86 
197 	 	 	 1000101 	 	 	 13 
198 	 	 	 1000110 	 	 	 119 
199 	 	 	 1000111 	 	 	 434 
200 	 	 	 1001000 	 	 	 83 
201 	 	 	 1001001 	 	 	 33 
202 	 	 	 1001010 	 	 	 0 
203 	 	 	 1001011 	 	 	 18 
204 	 	 	 1001100 	 	 	 126 
205 	 	 	 1001101 	 	 	 27 
206 	 	 	 1001110 	 	 	 122 
207 	 	 	 1001111 	 	 	 577 
208 	 	 	 1010000 	 	 	 30 
209 	 	 	 1010001 	 	 	 10 
210 	 	 	 1010010 	 	 	 0 
211 	 	 	 1010011 	 	 	 6 
212 	 	 	 1010100 	 	 	 0 
213 	 	 	 1010101 	 	 	 0 
214 	 	 	 1010110 	 	 	 0 
215 	 	 	 1010111 	 	 	 1 
216 	 	 	 1011000 	 	 	 51 
217 	 	 	 1011001 	 	 	 22 
218 	 	 	 1011010 	 	 	 1 
219 	 	 	 1011011 	 	 	 18 
220 	 	 	 1011100 	 	 	 79 
221 	 	 	 1011101 	 	 	 14 
222 	 	 	 1011110 	 	 	 75 
223 	 	 	 1011111 	 	 	 447 
224 	 	 	 1100000 	 	 	 1841 
225 	 	 	 1100001 	 	 	 378 
226 	 	 	 1100010 	 	 	 84 
227 	 	 	 1100011 	 	 	 455 
228 	 	 	 1100100 	 	 	 97 
229 	 	 	 1100101 	 	 	 18 
230 	 	 	 1100110 	 	 	 131 
231 	 	 	 1100111 	 	 	 613 
232 	 	 	 1101000 	 	 	 36 
233 	 	 	 1101001 	 	 	 6 
234 	 	 	 1101010 	 	 	 0 
235 	 	 	 1101011 	 	 	 1 
236 	 	 	 1101100 	 	 	 70 
237 	 	 	 1101101 	 	 	 17 
238 	 	 	 1101110 	 	 	 76 
239 	 	 	 1101111 	 	 	 474 
240 	 	 	 1110000 	 	 	 1628 
241 	 	 	 1110001 	 	 	 419 
242 	 	 	 1110010 	 	 	 93 
243 	 	 	 1110011 	 	 	 589 
244 	 	 	 1110100 	 	 	 32 
245 	 	 	 1110101 	 	 	 1 
246 	 	 	 1110110 	 	 	 68 
247 	 	 	 1110111 	 	 	 459 
248 	 	 	 1111000 	 	 	 1484 
249 	 	 	 1111001 	 	 	 546 
250 	 	 	 1111010 	 	 	 28 
251 	 	 	 1111011 	 	 	 456 
252 	 	 	 1111100 	 	 	 1588 
253 	 	 	 1111101 	 	 	 420 
254 	 	 	 1111110 	 	 	 1635 
255 	 	 	 1111111 	 	 	 17593 
256 	 	 	 00000000 	 	 	 16015 
257 	 	 	 00000001 	 	 	 1639 
258 	 	 	 00000010 	 	 	 398 
259 	 	 	 00000011 	 	 	 1523 
260 	 	 	 00000100 	 	 	 432 
261 	 	 	 00000101 	 	 	 35 
262 	 	 	 00000110 	 	 	 543 
263 	 	 	 00000111 	 	 	 1248 
264 	 	 	 00001000 	 	 	 408 
265 	 	 	 00001001 	 	 	 74 
266 	 	 	 00001010 	 	 	 3 
267 	 	 	 00001011 	 	 	 40 
268 	 	 	 00001100 	 	 	 583 
269 	 	 	 00001101 	 	 	 52 
270 	 	 	 00001110 	 	 	 473 
271 	 	 	 00001111 	 	 	 1066 
272 	 	 	 00010000 	 	 	 401 
273 	 	 	 00010001 	 	 	 81 
274 	 	 	 00010010 	 	 	 11 
275 	 	 	 00010011 	 	 	 76 
276 	 	 	 00010100 	 	 	 4 
277 	 	 	 00010101 	 	 	 0 
278 	 	 	 00010110 	 	 	 5 
279 	 	 	 00010111 	 	 	 47 
280 	 	 	 00011000 	 	 	 555 
281 	 	 	 00011001 	 	 	 126 
282 	 	 	 00011010 	 	 	 9 
283 	 	 	 00011011 	 	 	 63 
284 	 	 	 00011100 	 	 	 517 
285 	 	 	 00011101 	 	 	 45 
286 	 	 	 00011110 	 	 	 339 
287 	 	 	 00011111 	 	 	 1071 
288 	 	 	 00100000 	 	 	 405 
289 	 	 	 00100001 	 	 	 57 
290 	 	 	 00100010 	 	 	 13 
291 	 	 	 00100011 	 	 	 88 
292 	 	 	 00100100 	 	 	 17 
293 	 	 	 00100101 	 	 	 0 
294 	 	 	 00100110 	 	 	 22 
295 	 	 	 00100111 	 	 	 81 
296 	 	 	 00101000 	 	 	 4 
297 	 	 	 00101001 	 	 	 0 
298 	 	 	 00101010 	 	 	 0 
299 	 	 	 00101011 	 	 	 0 
300 	 	 	 00101100 	 	 	 3 
301 	 	 	 00101101 	 	 	 2 
302 	 	 	 00101110 	 	 	 17 
303 	 	 	 00101111 	 	 	 47 
304 	 	 	 00110000 	 	 	 549 
305 	 	 	 00110001 	 	 	 103 
306 	 	 	 00110010 	 	 	 20 
307 	 	 	 00110011 	 	 	 135 
308 	 	 	 00110100 	 	 	 9 
309 	 	 	 00110101 	 	 	 0 
310 	 	 	 00110110 	 	 	 17 
311 	 	 	 00110111 	 	 	 74 
312 	 	 	 00111000 	 	 	 508 
313 	 	 	 00111001 	 	 	 112 
314 	 	 	 00111010 	 	 	 4 
315 	 	 	 00111011 	 	 	 60 
316 	 	 	 00111100 	 	 	 379 
317 	 	 	 00111101 	 	 	 45 
318 	 	 	 00111110 	 	 	 305 
319 	 	 	 00111111 	 	 	 1251 
320 	 	 	 01000000 	 	 	 377 
321 	 	 	 01000001 	 	 	 53 
322 	 	 	 01000010 	 	 	 11 
323 	 	 	 01000011 	 	 	 52 
324 	 	 	 01000100 	 	 	 13 
325 	 	 	 01000101 	 	 	 2 
326 	 	 	 01000110 	 	 	 25 
327 	 	 	 01000111 	 	 	 71 
328 	 	 	 01001000 	 	 	 10 
329 	 	 	 01001001 	 	 	 7 
330 	 	 	 01001010 	 	 	 0 
331 	 	 	 01001011 	 	 	 0 
332 	 	 	 01001100 	 	 	 18 
333 	 	 	 01001101 	 	 	 4 
334 	 	 	 01001110 	 	 	 20 
335 	 	 	 01001111 	 	 	 67 
336 	 	 	 01010000 	 	 	 3 
337 	 	 	 01010001 	 	 	 1 
338 	 	 	 01010010 	 	 	 0 
339 	 	 	 01010011 	 	 	 0 
340 	 	 	 01010100 	 	 	 0 
341 	 	 	 01010101 	 	 	 0 
342 	 	 	 01010110 	 	 	 0 
343 	 	 	 01010111 	 	 	 0 
344 	 	 	 01011000 	 	 	 1 
345 	 	 	 01011001 	 	 	 2 
346 	 	 	 01011010 	 	 	 1 
347 	 	 	 01011011 	 	 	 1 
348 	 	 	 01011100 	 	 	 13 
349 	 	 	 01011101 	 	 	 4 
350 	 	 	 01011110 	 	 	 6 
351 	 	 	 01011111 	 	 	 42 
352 	 	 	 01100000 	 	 	 494 
353 	 	 	 01100001 	 	 	 89 
354 	 	 	 01100010 	 	 	 25 
355 	 	 	 01100011 	 	 	 95 
356 	 	 	 01100100 	 	 	 19 
357 	 	 	 01100101 	 	 	 3 
358 	 	 	 01100110 	 	 	 31 
359 	 	 	 01100111 	 	 	 124 
360 	 	 	 01101000 	 	 	 8 
361 	 	 	 01101001 	 	 	 2 
362 	 	 	 01101010 	 	 	 0 
363 	 	 	 01101011 	 	 	 0 
364 	 	 	 01101100 	 	 	 19 
365 	 	 	 01101101 	 	 	 0 
366 	 	 	 01101110 	 	 	 11 
367 	 	 	 01101111 	 	 	 79 
368 	 	 	 01110000 	 	 	 466 
369 	 	 	 01110001 	 	 	 98 
370 	 	 	 01110010 	 	 	 22 
371 	 	 	 01110011 	 	 	 112 
372 	 	 	 01110100 	 	 	 5 
373 	 	 	 01110101 	 	 	 0 
374 	 	 	 01110110 	 	 	 12 
375 	 	 	 01110111 	 	 	 60 
376 	 	 	 01111000 	 	 	 363 
377 	 	 	 01111001 	 	 	 74 
378 	 	 	 01111010 	 	 	 4 
379 	 	 	 01111011 	 	 	 60 
380 	 	 	 01111100 	 	 	 326 
381 	 	 	 01111101 	 	 	 44 
382 	 	 	 01111110 	 	 	 279 
383 	 	 	 01111111 	 	 	 1351 
384 	 	 	 10000000 	 	 	 1643 
385 	 	 	 10000001 	 	 	 283 
386 	 	 	 10000010 	 	 	 68 
387 	 	 	 10000011 	 	 	 269 
388 	 	 	 10000100 	 	 	 49 
389 	 	 	 10000101 	 	 	 8 
390 	 	 	 10000110 	 	 	 92 
391 	 	 	 10000111 	 	 	 290 
392 	 	 	 10001000 	 	 	 73 
393 	 	 	 10001001 	 	 	 13 
394 	 	 	 10001010 	 	 	 1 
395 	 	 	 10001011 	 	 	 12 
396 	 	 	 10001100 	 	 	 99 
397 	 	 	 10001101 	 	 	 20 
398 	 	 	 10001110 	 	 	 87 
399 	 	 	 10001111 	 	 	 344 
400 	 	 	 10010000 	 	 	 63 
401 	 	 	 10010001 	 	 	 20 
402 	 	 	 10010010 	 	 	 6 
403 	 	 	 10010011 	 	 	 27 
404 	 	 	 10010100 	 	 	 0 
405 	 	 	 10010101 	 	 	 0 
406 	 	 	 10010110 	 	 	 0 
407 	 	 	 10010111 	 	 	 18 
408 	 	 	 10011000 	 	 	 97 
409 	 	 	 10011001 	 	 	 29 
410 	 	 	 10011010 	 	 	 0 
411 	 	 	 10011011 	 	 	 27 
412 	 	 	 10011100 	 	 	 104 
413 	 	 	 10011101 	 	 	 18 
414 	 	 	 10011110 	 	 	 85 
415 	 	 	 10011111 	 	 	 488 
416 	 	 	 10100000 	 	 	 24 
417 	 	 	 10100001 	 	 	 6 
418 	 	 	 10100010 	 	 	 2 
419 	 	 	 10100011 	 	 	 8 
420 	 	 	 10100100 	 	 	 0 
421 	 	 	 10100101 	 	 	 0 
422 	 	 	 10100110 	 	 	 0 
423 	 	 	 10100111 	 	 	 6 
424 	 	 	 10101000 	 	 	 0 
425 	 	 	 10101001 	 	 	 0 
426 	 	 	 10101010 	 	 	 0 
427 	 	 	 10101011 	 	 	 0 
428 	 	 	 10101100 	 	 	 0 
429 	 	 	 10101101 	 	 	 0 
430 	 	 	 10101110 	 	 	 0 
431 	 	 	 10101111 	 	 	 1 
432 	 	 	 10110000 	 	 	 35 
433 	 	 	 10110001 	 	 	 16 
434 	 	 	 10110010 	 	 	 2 
435 	 	 	 10110011 	 	 	 20 
436 	 	 	 10110100 	 	 	 1 
437 	 	 	 10110101 	 	 	 0 
438 	 	 	 10110110 	 	 	 2 
439 	 	 	 10110111 	 	 	 16 
440 	 	 	 10111000 	 	 	 56 
441 	 	 	 10111001 	 	 	 22 
442 	 	 	 10111010 	 	 	 1 
443 	 	 	 10111011 	 	 	 13 
444 	 	 	 10111100 	 	 	 56 
445 	 	 	 10111101 	 	 	 19 
446 	 	 	 10111110 	 	 	 65 
447 	 	 	 10111111 	 	 	 380 
448 	 	 	 11000000 	 	 	 1551 
449 	 	 	 11000001 	 	 	 286 
450 	 	 	 11000010 	 	 	 46 
451 	 	 	 11000011 	 	 	 331 
452 	 	 	 11000100 	 	 	 73 
453 	 	 	 11000101 	 	 	 11 
454 	 	 	 11000110 	 	 	 94 
455 	 	 	 11000111 	 	 	 359 
456 	 	 	 11001000 	 	 	 72 
457 	 	 	 11001001 	 	 	 25 
458 	 	 	 11001010 	 	 	 0 
459 	 	 	 11001011 	 	 	 18 
460 	 	 	 11001100 	 	 	 108 
461 	 	 	 11001101 	 	 	 23 
462 	 	 	 11001110 	 	 	 102 
463 	 	 	 11001111 	 	 	 508 
464 	 	 	 11010000 	 	 	 27 
465 	 	 	 11010001 	 	 	 9 
466 	 	 	 11010010 	 	 	 0 
467 	 	 	 11010011 	 	 	 6 
468 	 	 	 11010100 	 	 	 0 
469 	 	 	 11010101 	 	 	 0 
470 	 	 	 11010110 	 	 	 0 
471 	 	 	 11010111 	 	 	 1 
472 	 	 	 11011000 	 	 	 50 
473 	 	 	 11011001 	 	 	 20 
474 	 	 	 11011010 	 	 	 0 
475 	 	 	 11011011 	 	 	 17 
476 	 	 	 11011100 	 	 	 66 
477 	 	 	 11011101 	 	 	 10 
478 	 	 	 11011110 	 	 	 69 
479 	 	 	 11011111 	 	 	 404 
480 	 	 	 11100000 	 	 	 1338 
481 	 	 	 11100001 	 	 	 287 
482 	 	 	 11100010 	 	 	 59 
483 	 	 	 11100011 	 	 	 359 
484 	 	 	 11100100 	 	 	 78 
485 	 	 	 11100101 	 	 	 15 
486 	 	 	 11100110 	 	 	 100 
487 	 	 	 11100111 	 	 	 488 
488 	 	 	 11101000 	 	 	 28 
489 	 	 	 11101001 	 	 	 4 
490 	 	 	 11101010 	 	 	 0 
491 	 	 	 11101011 	 	 	 1 
492 	 	 	 11101100 	 	 	 51 
493 	 	 	 11101101 	 	 	 17 
494 	 	 	 11101110 	 	 	 65 
495 	 	 	 11101111 	 	 	 393 
496 	 	 	 11110000 	 	 	 1159 
497 	 	 	 11110001 	 	 	 320 
498 	 	 	 11110010 	 	 	 71 
499 	 	 	 11110011 	 	 	 474 
500 	 	 	 11110100 	 	 	 27 
501 	 	 	 11110101 	 	 	 1 
502 	 	 	 11110110 	 	 	 56 
503 	 	 	 11110111 	 	 	 399 
504 	 	 	 11111000 	 	 	 1115 
505 	 	 	 11111001 	 	 	 470 
506 	 	 	 11111010 	 	 	 24 
507 	 	 	 11111011 	 	 	 394 
508 	 	 	 11111100 	 	 	 1259 
509 	 	 	 11111101 	 	 	 373 
510 	 	 	 11111110 	 	 	 1349 
511 	 	 	 11111111 	 	 	 16184 
512 	 	 	 000000000 	 	 	 14513 
513 	 	 	 000000001 	 	 	 1454 
514 	 	 	 000000010 	 	 	 346 
515 	 	 	 000000011 	 	 	 1289 
516 	 	 	 000000100 	 	 	 371 
517 	 	 	 000000101 	 	 	 27 
518 	 	 	 000000110 	 	 	 473 
519 	 	 	 000000111 	 	 	 1045 
520 	 	 	 000001000 	 	 	 368 
521 	 	 	 000001001 	 	 	 63 
522 	 	 	 000001010 	 	 	 3 
523 	 	 	 000001011 	 	 	 32 
524 	 	 	 000001100 	 	 	 500 
525 	 	 	 000001101 	 	 	 42 
526 	 	 	 000001110 	 	 	 413 
527 	 	 	 000001111 	 	 	 832 
528 	 	 	 000010000 	 	 	 346 
529 	 	 	 000010001 	 	 	 61 
530 	 	 	 000010010 	 	 	 9 
531 	 	 	 000010011 	 	 	 65 
532 	 	 	 000010100 	 	 	 3 
533 	 	 	 000010101 	 	 	 0 
534 	 	 	 000010110 	 	 	 5 
535 	 	 	 000010111 	 	 	 35 
536 	 	 	 000011000 	 	 	 481 
537 	 	 	 000011001 	 	 	 99 
538 	 	 	 000011010 	 	 	 7 
539 	 	 	 000011011 	 	 	 45 
540 	 	 	 000011100 	 	 	 437 
541 	 	 	 000011101 	 	 	 36 
542 	 	 	 000011110 	 	 	 268 
543 	 	 	 000011111 	 	 	 796 
544 	 	 	 000100000 	 	 	 353 
545 	 	 	 000100001 	 	 	 47 
546 	 	 	 000100010 	 	 	 10 
547 	 	 	 000100011 	 	 	 71 
548 	 	 	 000100100 	 	 	 11 
549 	 	 	 000100101 	 	 	 0 
550 	 	 	 000100110 	 	 	 18 
551 	 	 	 000100111 	 	 	 58 
552 	 	 	 000101000 	 	 	 4 
553 	 	 	 000101001 	 	 	 0 
554 	 	 	 000101010 	 	 	 0 
555 	 	 	 000101011 	 	 	 0 
556 	 	 	 000101100 	 	 	 3 
557 	 	 	 000101101 	 	 	 2 
558 	 	 	 000101110 	 	 	 15 
559 	 	 	 000101111 	 	 	 31 
560 	 	 	 000110000 	 	 	 473 
561 	 	 	 000110001 	 	 	 81 
562 	 	 	 000110010 	 	 	 16 
563 	 	 	 000110011 	 	 	 110 
564 	 	 	 000110100 	 	 	 9 
565 	 	 	 000110101 	 	 	 0 
566 	 	 	 000110110 	 	 	 13 
567 	 	 	 000110111 	 	 	 50 
568 	 	 	 000111000 	 	 	 429 
569 	 	 	 000111001 	 	 	 86 
570 	 	 	 000111010 	 	 	 4 
571 	 	 	 000111011 	 	 	 41 
572 	 	 	 000111100 	 	 	 312 
573 	 	 	 000111101 	 	 	 27 
574 	 	 	 000111110 	 	 	 227 
575 	 	 	 000111111 	 	 	 842 
576 	 	 	 001000000 	 	 	 357 
577 	 	 	 001000001 	 	 	 46 
578 	 	 	 001000010 	 	 	 11 
579 	 	 	 001000011 	 	 	 46 
580 	 	 	 001000100 	 	 	 12 
581 	 	 	 001000101 	 	 	 1 
582 	 	 	 001000110 	 	 	 23 
583 	 	 	 001000111 	 	 	 65 
584 	 	 	 001001000 	 	 	 10 
585 	 	 	 001001001 	 	 	 7 
586 	 	 	 001001010 	 	 	 0 
587 	 	 	 001001011 	 	 	 0 
588 	 	 	 001001100 	 	 	 18 
589 	 	 	 001001101 	 	 	 4 
590 	 	 	 001001110 	 	 	 19 
591 	 	 	 001001111 	 	 	 62 
592 	 	 	 001010000 	 	 	 3 
593 	 	 	 001010001 	 	 	 1 
594 	 	 	 001010010 	 	 	 0 
595 	 	 	 001010011 	 	 	 0 
596 	 	 	 001010100 	 	 	 0 
597 	 	 	 001010101 	 	 	 0 
598 	 	 	 001010110 	 	 	 0 
599 	 	 	 001010111 	 	 	 0 
600 	 	 	 001011000 	 	 	 1 
601 	 	 	 001011001 	 	 	 2 
602 	 	 	 001011010 	 	 	 1 
603 	 	 	 001011011 	 	 	 1 
604 	 	 	 001011100 	 	 	 13 
605 	 	 	 001011101 	 	 	 4 
606 	 	 	 001011110 	 	 	 6 
607 	 	 	 001011111 	 	 	 41 
608 	 	 	 001100000 	 	 	 466 
609 	 	 	 001100001 	 	 	 81 
610 	 	 	 001100010 	 	 	 24 
611 	 	 	 001100011 	 	 	 79 
612 	 	 	 001100100 	 	 	 17 
613 	 	 	 001100101 	 	 	 3 
614 	 	 	 001100110 	 	 	 30 
615 	 	 	 001100111 	 	 	 105 
616 	 	 	 001101000 	 	 	 7 
617 	 	 	 001101001 	 	 	 2 
618 	 	 	 001101010 	 	 	 0 
619 	 	 	 001101011 	 	 	 0 
620 	 	 	 001101100 	 	 	 17 
621 	 	 	 001101101 	 	 	 0 
622 	 	 	 001101110 	 	 	 8 
623 	 	 	 001101111 	 	 	 66 
624 	 	 	 001110000 	 	 	 417 
625 	 	 	 001110001 	 	 	 90 
626 	 	 	 001110010 	 	 	 15 
627 	 	 	 001110011 	 	 	 97 
628 	 	 	 001110100 	 	 	 4 
629 	 	 	 001110101 	 	 	 0 
630 	 	 	 001110110 	 	 	 10 
631 	 	 	 001110111 	 	 	 49 
632 	 	 	 001111000 	 	 	 317 
633 	 	 	 001111001 	 	 	 62 
634 	 	 	 001111010 	 	 	 4 
635 	 	 	 001111011 	 	 	 41 
636 	 	 	 001111100 	 	 	 272 
637 	 	 	 001111101 	 	 	 33 
638 	 	 	 001111110 	 	 	 236 
639 	 	 	 001111111 	 	 	 1010 
640 	 	 	 010000000 	 	 	 321 
641 	 	 	 010000001 	 	 	 56 
642 	 	 	 010000010 	 	 	 11 
643 	 	 	 010000011 	 	 	 42 
644 	 	 	 010000100 	 	 	 9 
645 	 	 	 010000101 	 	 	 2 
646 	 	 	 010000110 	 	 	 10 
647 	 	 	 010000111 	 	 	 42 
648 	 	 	 010001000 	 	 	 9 
649 	 	 	 010001001 	 	 	 4 
650 	 	 	 010001010 	 	 	 0 
651 	 	 	 010001011 	 	 	 2 
652 	 	 	 010001100 	 	 	 21 
653 	 	 	 010001101 	 	 	 4 
654 	 	 	 010001110 	 	 	 16 
655 	 	 	 010001111 	 	 	 54 
656 	 	 	 010010000 	 	 	 8 
657 	 	 	 010010001 	 	 	 2 
658 	 	 	 010010010 	 	 	 1 
659 	 	 	 010010011 	 	 	 6 
660 	 	 	 010010100 	 	 	 0 
661 	 	 	 010010101 	 	 	 0 
662 	 	 	 010010110 	 	 	 0 
663 	 	 	 010010111 	 	 	 0 
664 	 	 	 010011000 	 	 	 16 
665 	 	 	 010011001 	 	 	 2 
666 	 	 	 010011010 	 	 	 0 
667 	 	 	 010011011 	 	 	 4 
668 	 	 	 010011100 	 	 	 16 
669 	 	 	 010011101 	 	 	 4 
670 	 	 	 010011110 	 	 	 13 
